Datetime,Headline,Summary,URL,Source,Sentiment,EventType,Open,Close,Price Date,Close_Return,Intraday_Return,Volatility_5d,SMA_5,SMA_20
2025-02-25 22:00:00 UTC,Ginkgo Bioworks Reports Fourth Quarter and Full Year 2024 Financial Results,"Ginkgo Bioworks Holdings, Inc. (NYSE: DNA, ""Ginkgo""), which is building the leading platform for cell programming and biosecurity, today announced its results for the fourth quarter and year ended December 31, 2024. The update, including a webcast slide presentation with additional details on the fourth quarter and full year, as well as supplemental financial information will be available at investors.ginkgobioworks.com.",https://finnhub.io/api/news?id=f54cb27ef937a0ace9fbc562bb022b2b253e350799dc29adcab7c1de9a1b57b1,Yahoo,neutral,earnings,10.4,10.29,2025-02-25,0.0,-1.0576923076923193,6.945747089502546,10.623999999999999,0.0
2025-02-27 10:29:49 UTC,Ginkgo Bioworks: Revenue Struggles Continue,"Ginkgo Bioworks falls short on Q4 revenue and projects weak 2025 guidance. Learn about DNA stock's valuation risks, cash reserves, and financial outlook.",https://finnhub.io/api/news?id=bdbf8bf224746fc88b2d5cd8ab25353e590872723b29258dc70aca206e8a8143,SeekingAlpha,negative,earnings,9.26,8.64,2025-02-27,-16.03498542274051,-6.695464362850964,6.549275466713258,10.065999999999999,0.0
2025-02-27 11:06:25 UTC,Ginkgo Bioworks Holdings Full Year 2024 Earnings: EPS Misses Expectations,Ginkgo Bioworks Holdings ( NYSE:DNA ) Full Year 2024 Results Key Financial Results Revenue: US$227.0m (down 9.7% from...,https://finnhub.io/api/news?id=fd331aee1d31a1dadb6b1fa61db5207f591768514103366f34d827fda8b86f2b,Yahoo,negative,earnings,9.26,8.64,2025-02-27,0.0,-6.695464362850964,6.954740550663561,9.629999999999999,0.0
2025-02-27 06:19:27 UTC,2025 Is Make Or Break For Ginkgo Bioworks,Ginkgo Bioworks' restructuring has resulted in a dramatic reduction in cash burn in recent quarters. Read why I think DNA stock is fully valued.,https://finnhub.io/api/news?id=4a2a3b2c311e411d5d541d3a86e606e8ded8353b23b0caa0e053518ae9f2784c,SeekingAlpha,neutral,other,9.26,8.64,2025-02-27,0.0,-6.695464362850964,7.171063484693202,9.3,0.0
2025-03-05 17:00:10 UTC,Ginkgo Bioworks (DNA) Upgraded to Buy: Here's Why,"Ginkgo Bioworks (DNA) has been upgraded to a Zacks Rank #2 (Buy), reflecting growing optimism about the company's earnings prospects. This might drive the stock higher in the near term.",https://finnhub.io/api/news?id=ccd9878816fc4f4107ae6c571c9f5d6aa2168724c983f8e30b305412a5ca43e1,Yahoo,neutral,other,8.33,8.26,2025-03-05,-4.398148148148162,-0.840336134453785,6.9455358888894345,8.894,0.0
2025-03-14 13:35:05 UTC,"After Plunging -52.33% in 4 Weeks, Here's Why the Trend Might Reverse for Ginkgo Bioworks (DNA)","The heavy selling pressure might have exhausted for Ginkgo Bioworks (DNA) as it is technically in oversold territory now. In addition to this technical measure, strong agreement among Wall Street analysts in revising earnings estimates higher indicates that the stock is ripe for a trend reversal.",https://finnhub.io/api/news?id=8b83a08521d9c38b69d24a5358b62e16baba03205ac3c0eee5f161f9fe856626,Yahoo,neutral,other,6.76,6.97,2025-03-14,-15.61743341404358,3.1065088757396446,8.069077008797654,8.23,0.0
2025-04-01 13:35:06 UTC,Here's Why Ginkgo Bioworks (DNA) is Poised for a Turnaround After Losing -28.84% in 4 Weeks,"The heavy selling pressure might have exhausted for Ginkgo Bioworks (DNA) as it is technically in oversold territory now. In addition to this technical measure, strong agreement among Wall Street analysts in revising earnings estimates higher indicates that the stock is ripe for a trend reversal.",https://finnhub.io/api/news?id=7bdb1544c6d49eb6d55cb0d034da82f8889b6a349e9c98125a82ebd9ae29b995,Yahoo,positive,market_trend,5.69,5.66,2025-04-01,-18.794835007173592,-0.5272407732864718,8.877556950880248,7.634,10.458499999999999
2025-04-10 13:55:14 UTC,Wall Street Analysts Think Ginkgo Bioworks (DNA) Could Surge 41.59%: Read This Before Placing a Bet,"The average of price targets set by Wall Street analysts indicates a potential upside of 41.6% in Ginkgo Bioworks (DNA). While the effectiveness of this highly sought-after metric is questionable, the positive trend in earnings estimate revisions might translate into an upside in the stock.",https://finnhub.io/api/news?id=4b8f11282870cc6af6b8a9981c17be8b16e32316ff588024262afd7c6d320b24,Yahoo,neutral,other,6.525,7.3,2025-04-10,28.97526501766783,11.877394636015316,18.95200318012014,7.366,10.268
2025-04-10 13:00:00 UTC,Ginkgo Bioworks Teams Up with Partners on ARPA-H Project to Stabilize Pharmaceutical Supply Chains - Using Amber Waves of Grain,"Ginkgo Bioworks (NYSE: DNA), which is building the leading platform for cell programming and biosecurity, today announced a new contract with the Advanced Research Projects Agency for Health (ARPA-H), alongside partners Tritica Biosciences, US Pharmacopeia (USP), On Demand Pharmaceuticals, and Isolere Bio by Donaldson. This two-year program, Wheat-based High efficiency Enzyme and API Technology (WHEAT), aims to establish a new manufacturing process for the distributed production of biologic and",https://finnhub.io/api/news?id=30491c891db68194418d9c40f16c82d476a1e62db1a1ae0dac04c6e8dca965c6,Yahoo,neutral,other,6.525,7.3,2025-04-10,0.0,11.877394636015316,18.95200318012014,7.098000000000001,10.19
2025-04-11 13:15:50 UTC,Buy Certara After The FDA Announcement,"Certaraâs AI strategy and FDA-aligned offerings fuel growth across drug discovery and trials, with expanding margins. Read why CERT is a buy.",https://finnhub.io/api/news?id=0b2c8901aa851b3641b252b5a9b58332599abbf998576cc9dbb028d98b6b1b00,SeekingAlpha,positive,market_trend,7.5,8.12,2025-04-11,11.232876712328753,8.266666666666657,19.724192771727957,7.0699999999999985,10.086
2025-04-22 13:00:00 UTC,Ginko Automation Partners with Aura Genetics to Accelerate Direct-to-Consumer Testing and Innovation,"Ginkgo Bioworks (NYSE: DNA), which is building the leading platform for cell programming and biosecurity, today announced that Ginkgo Automation will design and deploy a Reconfigurable Automation Cart (RAC) system to Aura Genetics, a high-complexity diagnostic laboratory servicing the growing at-home testing and wellness market. This advanced modular laboratory automation platform will be deployed at Aura Genetics' new 22,000-square-foot high-throughput facility at the UPS Healthcare Labport, lo",https://finnhub.io/api/news?id=c9cdc69f15588593c58a9ad6cf839b68f63265fd9b19a72a3ada17e440441f55,Yahoo,positive,partnership,7.47,7.54,2025-04-22,-7.142857142857128,0.9370816599732301,18.229650208833796,7.184,9.804
2025-04-23 11:41:25 UTC,Ginkgo Bioworks - Ginko Automation Partners with Aura Genetics to Accelerate Direct-to-Consumer Testing and Innovation,"BOSTON - Ginkgo Bioworks , which is building the leading platform for cell programming and biosecurity, today announced that Ginkgo Automation will design and deploy a Reconfigurable Automation Cart ...",https://finnhub.io/api/news?id=cfec3f675e82db95c6457210d64d19aa492a2fa4d32acf251d85e8655dde3295,Finnhub,neutral,other,8.05,7.6,2025-04-23,0.7957559681697646,-5.590062111801255,14.036409123284937,7.572,9.57
2025-04-29 20:00:00 UTC,Ginkgo Bioworks Announces Date of First Quarter 2025 Results Presentation,"Ginkgo Bioworks Holdings, Inc. (NYSE: DNA, ""Ginkgo""), which is building the leading platform for cell programming and biosecurity, today announced that it plans to host a presentation and Q&A session reviewing business performance for the first quarter ended March 31, 2025, on Tuesday, May 6, 2025, beginning at 5:30 p.m. ET.",https://finnhub.io/api/news?id=76db68fcd34739eabd7e83ed198bdfcb78a97797fe75e03e274d947d5c8a52b7,Yahoo,neutral,other,8.03,7.38,2025-04-29,-2.894736842105261,-8.094645080946444,6.808410411508285,7.587999999999999,9.3265
2025-04-30 13:00:00 UTC,"Phytolon and Ginkgo Bioworks Boost Natural Food Colors by Hitting Full-Project Milestone, Nearly Tripling the Manufacturing Efficiency of Phytolon's Innovative Colors","Phytolon, a biotech-foodtech startup that offers natural food colors via fermentation of baker's yeast, and Ginkgo Bioworks (NYSE: DNA, ""Ginkgo""), which is building the leading platform for cell programming and biosecurity, today announced the successful completion of the second development milestone of their multi-product collaboration to produce natural food colors and the resulting distribution of an equity milestone to Ginkgo.",https://finnhub.io/api/news?id=6001a9f26228f6992de18c9bd2c171e307db475914a33b8e854e33eae3c6eb9f,Yahoo,neutral,other,7.14,7.37,2025-04-30,-0.13550135501354532,3.2212885154061683,6.810661003095769,7.601999999999999,8.999500000000001
2025-05-06 21:00:00 UTC,Ginkgo Bioworks Reports First Quarter 2025 Financial Results,"Ginkgo Bioworks Holdings, Inc. (NYSE: DNA, ""Ginkgo""), which is building the leading platform for cell programming and biosecurity, today announced its results for the first quarter ended March 31, 2025. The update, including a webcast slide presentation with additional details on the first quarter, as well as supplemental financial information will be available at investors.ginkgobioworks.com.",https://finnhub.io/api/news?id=c221c0c13e0460aa9c81d2bee50b1845abb83f7ba066c04869d9442c32ed154c,Yahoo,neutral,earnings,6.75,6.45,2025-05-06,-12.483039348710989,-4.444444444444442,5.484125672041397,7.268000000000001,8.638
2025-05-06 21:19:04 UTC,"Ginkgo Bioworks Holdings, Inc. (DNA) Q1 2025 Earnings Call Transcript","Ginkgo Bioworks Holdings, Inc. (NYSE:DNA) Q1 2025 Results Conference Call May 6, 2025 5:00 PM ETCompany ParticipantsDaniel Marshall - Sr.",https://finnhub.io/api/news?id=f4d57b9dbe2bdd4042643e3e98f1441c79720adab53325a2cbf3feb1a968c41b,SeekingAlpha,neutral,earnings,6.75,6.45,2025-05-06,0.0,-4.444444444444442,5.512174540660407,7.05,8.272
2025-05-08 12:00:00 UTC,Twist Bioscience and Ginkgo Bioworks Revise Collaboration,"SOUTH SAN FRANCISCO, Calif. & BOSTON, May 08, 2025--Twist Bioscience Corporation (NASDAQ: TWST), a core mid-cap growth and value equity company in the life sciences segment of the health care sector, and Ginkgo Bioworks (NYSE: DNA), which is building the leading platform for cell programming and biosecurity, today announced that the companies have entered into an updated collaboration renegotiated from a prior contract signed in 2022.",https://finnhub.io/api/news?id=03222e73e5fcd8b86da8fb488b869701b5d13ae980ffdf4267cf3a51dca2a298,Yahoo,neutral,partnership,7.49,7.87,2025-05-08,22.015503875969,5.073431241655539,12.653564269079027,7.103999999999999,8.094
2025-05-08 08:00:00 UTC,Twist Bioscience Corporation and Ginkgo Bioworks Revise Collaboration,Twist Bioscience Corporation and Ginkgo Bioworks announced that the companies have entered into an updated collaboration renegotiated from a prior contract signed in 2022. Ginkgo will receive...,https://finnhub.io/api/news?id=07fa2ff708659555023caf5b7059c729bdc88e930156031beda56715ad8f563a,Finnhub,neutral,partnership,7.49,7.87,2025-05-08,0.0,5.073431241655539,12.478646356269774,7.202,7.946499999999999
2025-05-19 12:03:18 UTC,"Ginkgo Bioworks Holdings, Inc. (NYSE:DNA) is a favorite amongst institutional investors who own 56%",Key Insights Institutions' substantial holdings in Ginkgo Bioworks Holdings implies that they have significant...,https://finnhub.io/api/news?id=056262ecf03451d9883f20082716f6c30224c0659ce1d76327c375eb74a69b38,Yahoo,neutral,other,7.7,8.09,2025-05-19,2.7954256670902122,5.06493506493506,12.429075907179485,7.346000000000001,7.836499999999999
2025-05-21 20:05:00 UTC,Ginkgo Bioworks Announces Appointment of Steven Coen as Chief Financial Officer,"Ginkgo Bioworks (NYSE: DNA, ""Ginkgo"" or the ""Company""), which is building the leading platform for cell programming and biosecurity, today announced that Mark Dmytruk, the Company's Chief Financial Officer, intends to resign from his role at the Company on May 30, 2025 to accept a position at another organization and Steven Coen, CPA, the Company's Chief Accounting Officer, will become Chief Financial Officer, effective upon Mr. Dmytruk's resignation.",https://finnhub.io/api/news?id=3bc93bf6985d4929e001aa2db2d19d56e82ee24b1b3439f6026172b31bc7dbb7,Yahoo,neutral,other,7.86,7.4,2025-05-21,-8.52904820766378,-5.852417302798981,11.316156005217781,7.536,7.692
2025-05-22 17:51:21 UTC,Ginkgo Bioworks: Cost-Cutting Efforts Aren't Enough,"Ginkgo Bioworks faces challenging demand environment, with company's exposure to the U.S. government spending potential vulnerability. Read why DNA is a Hold.",https://finnhub.io/api/news?id=2277c1bb67fd8e5b3cabbabd23d4d1e45b6db600d07cdb6d92b848145411f7ce,SeekingAlpha,neutral,other,7.32,6.85,2025-05-22,-7.432432432432446,-6.420765027322413,12.296544042810652,7.616,7.5200000000000005
2025-06-02 05:38:19 UTC,"Phytolon and Ginkgo Bioworks Boost Natural Food Colors by Hitting Full-Project Milestone, Nearly Tripling the Manufacturing Efficiency of Phytolon's Innovative Colors","YOKNE'AM ILLIT, Israel and BOSTON - Phytolon, a biotech-foodtech startup that offers natural food colors via fermentation of baker's yeast, and Ginkgo Bioworks , which is building the leading platform...",https://finnhub.io/api/news?id=96f6a4e3939f252ec7c00ca4f98e7677b3858b776733c779bb52f478f310f376,Finnhub,neutral,partnership,6.97,7.13,2025-06-02,4.087591240875921,2.295552367288381,5.831483971874534,7.468000000000001,7.4445
2025-06-25 22:15:04 UTC,"Ginkgo Bioworks Holdings, Inc. (DNA) Stock Moves 1.41%: What You Should Know","The latest trading day saw Ginkgo Bioworks Holdings, Inc. (DNA) settling at $9.32, representing a +1.41% change from its previous close.",https://finnhub.io/api/news?id=ff716a81d07e678c1ac7c94469932eec347d14f543f55d4c4913225916400d2f,Yahoo,neutral,other,9.31,9.32,2025-06-25,30.715287517531564,0.10741138560687202,15.829616077029204,7.758,7.4784999999999995
2025-06-29 23:48:57 UTC,"Ginkgo Bioworks Holdings, Inc.(NYSE: DNA) added to Russell 2000 Growth Index","Ginkgo Bioworks Holdings, Inc. added to Russell 2000 Growth Index...",https://finnhub.io/api/news?id=99f9fc8cfc861cfc838efe5c44a2751b2e61f789d478a57ff76ce4f29d28e249,Finnhub,positive,other,9.61,9.46,2025-06-27,1.5021459227467782,-1.5608740894900999,15.871416841066626,8.032,7.519499999999999
2025-06-29 23:07:28 UTC,"Ginkgo Bioworks Holdings, Inc.(NYSE: DNA) added to Russell 3000E Value Index","Ginkgo Bioworks Holdings, Inc. added to Russell 3000E Value Index...",https://finnhub.io/api/news?id=f9cacfe57dde8123d114df2dc0fcf7166e067543b440290a0274a155715304a4,Finnhub,positive,other,9.61,9.46,2025-06-27,0.0,-1.5608740894900999,14.585176267711198,8.443999999999999,7.5795
2025-06-29 22:05:21 UTC,"Ginkgo Bioworks Holdings, Inc.(NYSE: DNA) added to Russell 2500 Index","Ginkgo Bioworks Holdings, Inc. added to Russell 2500 Index...",https://finnhub.io/api/news?id=134a9819bda179e2bc56244010b3702637768c2dc60bd149c982e19c9349e148,Finnhub,positive,other,9.61,9.46,2025-06-27,0.0,-1.5608740894900999,13.217249793267284,8.966,7.704000000000001
2025-06-30 05:37:10 UTC,"Ginkgo Bioworks Holdings, Inc.(NYSE: DNA) added to Russell 2000 Index","Ginkgo Bioworks Holdings, Inc. added to Russell 2000 Index...",https://finnhub.io/api/news?id=5d36f74765a449ac43bb47e16e45b50ff5a03cfed0ecb63f1e0049b325a6b156,Finnhub,positive,other,9.72,11.25,2025-06-30,18.921775898520067,15.740740740740733,13.97028262466601,9.790000000000001,7.983500000000001
2025-06-30 05:57:57 UTC,"Ginkgo Bioworks Holdings, Inc.(NYSE: DNA) added to Russell Small Cap Completeness Index","Ginkgo Bioworks Holdings, Inc. added to Russell Small Cap Completeness Index...",https://finnhub.io/api/news?id=43b320cb2cd6c70b93c6a0e51e48a5ff845279fe79a180545e603299378d512d,Finnhub,neutral,other,9.72,11.25,2025-06-30,0.0,15.740740740740733,8.3195962794897,10.176000000000002,8.181000000000001
2025-06-30 06:47:46 UTC,"Ginkgo Bioworks Holdings, Inc.(NYSE: DNA) added to Russell 2500 Growth Index","Ginkgo Bioworks Holdings, Inc. added to Russell 2500 Growth Index...",https://finnhub.io/api/news?id=c66d43136f94919854ce2a9ac48261657236d737c0122528e10372a5a23057e0,Finnhub,neutral,other,9.72,11.25,2025-06-30,0.0,15.740740740740733,8.462075432821603,10.534,8.3785
2025-06-30 07:41:44 UTC,"Ginkgo Bioworks Holdings, Inc.(NYSE: DNA) added to Russell Microcap Growth Index","Ginkgo Bioworks Holdings, Inc. added to Russell Microcap Growth Index...",https://finnhub.io/api/news?id=056457592a205b97db1a793604d908bbf79e61d9eeb9fb352d86367ab9584fed,Finnhub,positive,other,9.72,11.25,2025-06-30,0.0,15.740740740740733,8.462075432821603,10.892000000000001,8.535
2025-06-30 08:45:51 UTC,"Ginkgo Bioworks Holdings, Inc.(NYSE: DNA) added to Russell 3000 Index","Ginkgo Bioworks Holdings, Inc. added to Russell 3000 Index...",https://finnhub.io/api/news?id=5cb43bcd1db3e4ccd70dee945e332d997994dd220dd71486f198c0f5ba455422,Finnhub,positive,other,9.72,11.25,2025-06-30,0.0,15.740740740740733,8.462075432821603,11.25,8.7205
2025-06-30 09:13:23 UTC,"Ginkgo Bioworks Holdings, Inc.(NYSE: DNA) added to Russell Small Cap Comp Value Index","Ginkgo Bioworks Holdings, Inc. added to Russell Small Cap Comp Value Index...",https://finnhub.io/api/news?id=3a63072df3b357795f537a8f3380bbff961069a56f662c88fb910c1fe6cd379f,Finnhub,positive,other,9.72,11.25,2025-06-30,0.0,15.740740740740733,0.0,11.25,8.903
2025-06-30 09:57:00 UTC,"Ginkgo Bioworks Holdings, Inc.(NYSE: DNA) added to Russell Microcap Index","Ginkgo Bioworks Holdings, Inc. added to Russell Microcap Index...",https://finnhub.io/api/news?id=20849552584664a9cb1cde91eb10afb5231704cd989ff106fb44e16411a7eda3,Finnhub,positive,other,9.72,11.25,2025-06-30,0.0,15.740740740740733,0.0,11.25,9.0965
2025-06-30 15:17:09 UTC,"Ginkgo Bioworks Holdings, Inc.(NYSE: DNA) added to Russell 3000 Growth Index","Ginkgo Bioworks Holdings, Inc. added to Russell 3000 Growth Index...",https://finnhub.io/api/news?id=7f3ce01d228a56ff6458ab9558ef35b3f4b892b18d1521df282d9da0275d46c9,Finnhub,neutral,other,9.72,11.25,2025-06-30,0.0,15.740740740740733,0.0,11.25,9.2905
2025-06-30 11:45:47 UTC,"Ginkgo Bioworks Holdings, Inc.(NYSE: DNA) added to Russell Small Cap Comp Growth Index","Ginkgo Bioworks Holdings, Inc. added to Russell Small Cap Comp Growth Index...",https://finnhub.io/api/news?id=0e6fa76a76ea669bd833bb1488195ea757295a7497ce37f417605820dad1709f,Finnhub,positive,other,9.72,11.25,2025-06-30,0.0,15.740740740740733,0.0,11.25,9.5305
2025-06-30 12:42:37 UTC,"Ginkgo Bioworks Holdings, Inc.(NYSE: DNA) added to Russell 2000 Dynamic Index","Ginkgo Bioworks Holdings, Inc. added to Russell 2000 Dynamic Index...",https://finnhub.io/api/news?id=a5f7b54aa72b072b0e2d43bdf172efaeee29b8c3fac02a75a878826454a34aca,Finnhub,neutral,other,9.72,11.25,2025-06-30,0.0,15.740740740740733,0.0,11.25,9.7705
2025-06-30 13:27:58 UTC,"Ginkgo Bioworks Holdings, Inc.(NYSE: DNA) added to Russell 2500 Value Index","Ginkgo Bioworks Holdings, Inc. added to Russell 2500 Value Index...",https://finnhub.io/api/news?id=4042f670b29147282ca1ae62e56a0d9d11268497191d1d9fe4be40f4cf6238f8,Finnhub,positive,other,9.72,11.25,2025-06-30,0.0,15.740740740740733,0.0,11.25,9.9395
2025-06-30 16:36:40 UTC,"Ginkgo Bioworks Holdings, Inc.(NYSE: DNA) added to Russell 3000 Value Index","Ginkgo Bioworks Holdings, Inc. added to Russell 3000 Value Index...",https://finnhub.io/api/news?id=aface5e625c7bf2c696d1279f8eb82525d6bc9524314a7a4cdd9a61ae399a1b1,Finnhub,positive,other,9.72,11.25,2025-06-30,0.0,15.740740740740733,0.0,11.25,10.108500000000001
2025-06-30 03:22:23 UTC,"Ginkgo Bioworks Holdings, Inc.(NYSE: DNA) added to Russell 2000 Value Index","Ginkgo Bioworks Holdings, Inc. added to Russell 2000 Value Index...",https://finnhub.io/api/news?id=17bf2d0887a53adfffe9fdb55279ce642e54095640b2a601425d2531a28caadd,Finnhub,positive,other,9.72,11.25,2025-06-30,0.0,15.740740740740733,0.0,11.25,10.2665
